# panacus histgrowth ecoli2146.pan.explode.0.og.crush.gfa -c bp -q 0,1,0.5,0.1 -t 28
panacus	growth	growth	growth	growth
count	bp	bp	bp	bp
coverage	1	1	1	1
quorum	0	1	0.5	0.1
0	NaN	NaN	NaN	NaN
1	4536799	4536799	4536799	4536799
2	5673313	3400286	5673313	5673313
3	6364858	2955318	4290221	6364858
4	6908816	2657938	4732985	6908816
5	7368877	2424250	4229606	7368877
6	7772136	2227159	4500548	7772136
7	8133869	2054847	4195018	8133869
8	8463729	1901122	4391859	8463729
9	8768238	1762282	4172714	8768238
10	9052023	1635885	4328528	9052023
11	9318498	1520186	4157232	6387273
12	9570261	1413866	4286796	6549099
13	9809344	1315879	4145817	6701272
14	10037366	1225369	4257022	6845053
15	10255646	1141618	4136995	6981443
16	10465272	1064011	4234581	7111255
17	10667154	992011	4129934	7235164
18	10862061	925150	4216987	7353735
19	11050650	863010	4124135	7467455
20	11233488	805217	4202780	7576742
21	11411064	751436	4119278	6577134
22	11583808	701363	4191046	6667158
23	11752096	654721	4115150	6754157
24	11916261	611260	4181180	6838323
25	12076598	570748	4111601	6919828
26	12233370	532974	4172766	6998826
27	12386814	497745	4108521	7075459
28	12537141	464881	4165504	7149860
29	12684543	434217	4105828	7222149
30	12829192	405602	4159176	7292440
31	12971247	378893	4103458	6654056
32	13110849	353961	4153615	6716990
33	13248130	330685	4101362	6778396
34	13383211	308951	4148693	6838332
35	13516200	288656	4099500	6896854
36	13647199	269702	4144311	6954015
37	13776302	252000	4097840	7009867
38	13903596	235466	4140388	7064460
39	14029160	220021	4096356	7117844
40	14153069	205593	4136861	7170064
41	14275393	192114	4095027	6697361
42	14396195	179522	4133676	6745887
43	14515537	167756	4093833	6793461
44	14633474	156764	4130790	6840109
45	14750059	146493	4092759	6885856
46	14865343	136895	4128167	6930728
47	14979372	127928	4091792	6974750
48	15092190	119548	4125775	7017948
49	15203837	111717	4090921	7060346
50	15314354	104399	4123590	7101969
51	15423777	97560	4090136	6725940
52	15532142	91170	4121589	6765464
53	15639480	85197	4089428	6804323
54	15745824	79616	4119752	6842533
55	15851203	74400	4088791	6880106
56	15955646	69525	4118064	6917057
57	16059179	64969	4088217	6953402
58	16161829	60712	4116510	6989156
59	16263619	56733	4087700	7024332
60	16364573	53014	4115077	7058947
61	16464714	49539	4087236	6746647
62	16564062	46291	4113753	6779993
63	16662638	43256	4086820	6812841
64	16760461	40419	4112530	6845201
65	16857551	37768	4086448	6877080
66	16953924	35290	4111399	6908488
67	17049598	32974	4086116	6939436
68	17144590	30810	4110352	6969934
69	17238915	28788	4085821	6999990
70	17332588	26898	4109381	7029617
71	17425624	25132	4085560	6762584
72	17518038	23481	4108481	6791419
73	17609842	21939	4085330	6819863
74	17701050	20498	4107646	6847921
75	17791675	19151	4085128	6875601
76	17881727	17892	4106871	6902909
77	17971220	16716	4084954	6929852
78	18060164	15617	4106151	6956436
79	18148570	14590	4084803	6982671
80	18236450	13630	4105483	7008562
81	18323812	12733	4084676	6775363
82	18410666	11895	4104862	6800756
83	18497024	11112	4084569	6825831
84	18582892	10380	4104285	6850592
85	18668282	9697	4084482	6875045
86	18753200	9058	4103749	6899194
87	18837656	8461	4084412	6923045
88	18921658	7904	4103251	6946604
89	19005213	7383	4084359	6969875
90	19088329	6896	4102788	6992865
91	19171014	6441	4084322	6785912
92	19253275	6017	4102358	6808591
93	19335118	5620	4084299	6831004
94	19416551	5249	4101959	6853156
95	19497581	4903	4084289	6875051
96	19578213	4579	4101589	6896693
97	19658454	4277	4084291	6918086
98	19738310	3994	4101245	6939233
99	19817786	3731	4084305	6960141
100	19896890	3484	4100927	6980812
101	19975626	3254	4084329	6794809
102	20054000	3039	4100632	6815291
103	20132016	2838	4084363	6835549
104	20209681	2651	4100359	6855585
105	20287000	2475	4084406	6875403
106	20363976	2312	4100106	6895005
107	20440616	2159	4084458	6914396
108	20516924	2016	4099873	6933578
109	20592904	1883	4084517	6952556
110	20668560	1758	4099657	6971332
111	20743898	1642	4084584	6802434
112	20818922	1533	4099459	6821103
113	20893635	1432	4084657	6839579
114	20968042	1337	4099277	6857865
115	21042147	1249	4084737	6875962
116	21115953	1166	4099109	6893874
117	21189464	1089	4084822	6911604
118	21262685	1017	4098955	6929154
119	21335618	950	4084912	6946527
120	21408268	887	4098815	6963726
121	21480638	828	4085008	6809052
122	21552730	773	4098687	6826199
123	21624550	722	4085108	6843179
124	21696099	675	4098571	6859992
125	21767381	630	4085212	6876642
126	21838399	588	4098465	6893130
127	21909156	549	4085321	6909460
128	21979656	513	4098370	6925632
129	22049901	479	4085432	6941650
130	22119894	448	4098285	6957517
131	22189637	418	4085547	6814855
132	22259135	391	4098209	6830707
133	22328389	365	4085665	6846411
134	22397401	341	4098141	6861970
135	22466176	318	4085786	6877385
136	22534715	297	4098082	6892658
137	22603020	278	4085909	6907791
138	22671095	260	4098030	6922787
139	22738942	243	4086035	6937646
140	22806562	227	4097985	6952371
141	22873960	212	4086163	6819985
142	22941135	198	4097947	6834721
143	23008092	185	4086292	6849327
144	23074832	173	4097916	6863804
145	23141358	162	4086423	6878154
146	23207671	151	4097890	6892378
147	23273773	141	4086556	6906478
148	23339668	132	4097871	6920455
149	23405356	124	4086690	6934312
150	23470840	116	4097856	6948051
151	23536121	108	4086826	6824551
152	23601203	101	4097847	6838317
153	23666086	95	4086962	6851967
154	23730772	89	4097842	6865502
155	23795264	83	4087100	6878923
156	23859562	78	4097842	6892233
157	23923670	73	4087238	6905432
158	23987589	68	4097846	6918521
159	24051319	64	4087377	6931503
160	24114864	60	4097854	6944379
161	24178225	56	4087517	6828641
162	24241403	52	4097866	6841555
163	24304400	49	4087657	6854366
164	24367218	46	4097881	6867073
165	24429858	43	4087797	6879678
166	24492321	41	4097899	6892184
167	24554610	38	4087938	6904590
168	24616726	36	4097921	6916897
169	24678671	34	4088080	6929109
170	24740444	32	4097946	6941225
171	24802050	30	4088221	6832322
172	24863487	28	4097973	6844483
173	24924759	26	4088362	6856551
174	24985866	25	4098003	6868526
175	25046810	23	4088504	6880409
176	25107592	22	4098036	6892201
177	25168214	21	4088645	6903905
178	25228676	19	4098070	6915519
179	25288980	18	4088786	6927047
180	25349128	17	4098107	6938488
181	25409120	16	4088927	6835651
182	25468958	15	4098146	6847141
183	25528643	15	4089068	6858547
184	25588176	14	4098187	6869869
185	25647559	13	4089209	6881108
186	25706792	12	4098230	6892265
187	25765877	12	4089349	6903341
188	25824814	11	4098274	6914338
189	25883606	10	4089489	6925255
190	25942253	10	4098320	6936093
191	26000756	9	4089629	6838672
192	26059116	9	4098367	6849562
193	26117334	9	4089768	6860375
194	26175412	8	4098416	6871112
195	26233351	8	4089906	6881773
196	26291151	7	4098466	6892360
197	26348813	7	4090045	6902873
198	26406339	7	4098517	6913314
199	26463729	6	4090182	6923683
200	26520985	6	4098570	6933980
201	26578107	6	4090319	6841425
202	26635097	6	4098623	6851774
203	26691955	5	4090456	6862052
204	26748682	5	4098677	6872262
205	26805279	5	4090592	6882402
206	26861748	5	4098733	6892475
207	26918089	5	4090727	6902480
208	26974302	4	4098789	6912419
209	27030389	4	4090861	6922293
210	27086351	4	4098846	6932101
211	27142188	4	4090995	6843942
212	27197902	4	4098903	6853800
213	27253493	4	4091128	6863595
214	27308962	4	4098961	6873326
215	27364310	3	4091261	6882995
216	27419537	3	4099020	6892601
217	27474645	3	4091393	6902146
218	27529634	3	4099080	6911630
219	27584505	3	4091524	6921054
220	27639259	3	4099139	6930418
221	27693897	3	4091654	6846249
222	27748419	3	NaN	NaN
223	27802826	3	NaN	NaN
224	27857119	3	NaN	NaN
225	27911298	2	NaN	NaN
226	27965365	2	NaN	NaN
227	28019320	2	NaN	NaN
228	28073163	2	NaN	NaN
229	28126896	2	NaN	NaN
230	28180519	2	NaN	NaN
231	28234033	2	NaN	NaN
232	28287439	2	NaN	NaN
233	28340736	2	NaN	NaN
234	28393927	2	NaN	NaN
235	28447011	2	NaN	NaN
236	28499989	2	NaN	NaN
237	28552862	2	NaN	NaN
238	28605630	2	NaN	NaN
239	28658295	2	NaN	NaN
240	28710856	2	NaN	NaN
241	28763314	2	NaN	NaN
242	28815671	2	NaN	NaN
243	28867926	2	NaN	NaN
244	28920080	2	NaN	NaN
245	28972134	2	NaN	NaN
246	29024089	2	NaN	NaN
247	29075944	1	NaN	NaN
248	29127701	1	NaN	NaN
249	29179360	1	NaN	NaN
250	29230922	1	NaN	NaN
251	29282387	1	NaN	NaN
252	29333755	1	NaN	NaN
253	29385029	1	NaN	NaN
254	29436207	1	NaN	NaN
255	29487290	1	NaN	NaN
256	29538279	1	NaN	NaN
257	29589175	1	NaN	NaN
258	29639978	1	NaN	NaN
259	29690689	1	NaN	NaN
260	29741308	1	NaN	NaN
261	29791835	1	NaN	NaN
262	29842271	1	NaN	NaN
263	29892617	1	NaN	NaN
264	29942873	1	NaN	NaN
265	29993040	1	NaN	NaN
266	30043118	1	NaN	NaN
267	30093107	1	NaN	NaN
268	30143009	1	NaN	NaN
269	30192823	1	NaN	NaN
270	30242550	1	NaN	NaN
271	30292190	1	NaN	NaN
272	30341745	1	NaN	NaN
273	30391214	1	NaN	NaN
274	30440597	1	NaN	NaN
275	30489896	1	NaN	NaN
276	30539111	1	NaN	NaN
277	30588242	1	NaN	NaN
278	30637290	1	NaN	NaN
279	30686255	1	NaN	NaN
280	30735137	1	NaN	NaN
281	30783937	1	NaN	NaN
282	30832656	1	NaN	NaN
283	30881293	1	NaN	NaN
284	30929850	1	NaN	NaN
285	30978326	1	NaN	NaN
286	31026723	1	NaN	NaN
287	31075040	1	NaN	NaN
288	31123277	1	NaN	NaN
289	31171436	1	NaN	NaN
290	31219517	1	NaN	NaN
291	31267519	1	NaN	NaN
292	31315445	1	NaN	NaN
293	31363293	1	NaN	NaN
294	31411064	1	NaN	NaN
295	31458758	1	NaN	NaN
296	31506377	1	NaN	NaN
297	31553920	1	NaN	NaN
298	31601388	1	NaN	NaN
299	31648781	1	NaN	NaN
300	31696099	1	NaN	NaN
301	31743344	0	NaN	NaN
302	31790514	0	NaN	NaN
303	31837611	0	NaN	NaN
304	31884635	0	NaN	NaN
305	31931586	0	NaN	NaN
306	31978465	0	NaN	NaN
307	32025271	0	NaN	NaN
308	32072006	0	NaN	NaN
309	32118670	0	NaN	NaN
310	32165263	0	NaN	NaN
311	32211784	0	NaN	NaN
312	32258236	0	NaN	NaN
313	32304618	0	NaN	NaN
314	32350929	0	NaN	NaN
315	32397172	0	NaN	NaN
316	32443345	0	NaN	NaN
317	32489450	0	NaN	NaN
318	32535486	0	NaN	NaN
319	32581454	0	NaN	NaN
320	32627355	0	NaN	NaN
321	32673188	0	NaN	NaN
322	32718954	0	NaN	NaN
323	32764653	0	NaN	NaN
324	32810285	0	NaN	NaN
325	32855851	0	NaN	NaN
326	32901351	0	NaN	NaN
327	32946786	0	NaN	NaN
328	32992155	0	NaN	NaN
329	33037459	0	NaN	NaN
330	33082699	0	NaN	NaN
331	33127874	0	NaN	NaN
332	33172984	0	NaN	NaN
333	33218031	0	NaN	NaN
334	33263015	0	NaN	NaN
335	33307934	0	NaN	NaN
336	33352791	0	NaN	NaN
337	33397585	0	NaN	NaN
338	33442317	0	NaN	NaN
339	33486986	0	NaN	NaN
340	33531594	0	NaN	NaN
341	33576139	0	NaN	NaN
342	33620623	0	NaN	NaN
343	33665046	0	NaN	NaN
344	33709409	0	NaN	NaN
345	33753710	0	NaN	NaN
346	33797951	0	NaN	NaN
347	33842132	0	NaN	NaN
348	33886253	0	NaN	NaN
349	33930315	0	NaN	NaN
350	33974317	0	NaN	NaN
351	34018260	0	NaN	NaN
352	34062144	0	NaN	NaN
353	34105970	0	NaN	NaN
354	34149737	0	NaN	NaN
355	34193446	0	NaN	NaN
356	34237097	0	NaN	NaN
357	34280691	0	NaN	NaN
358	34324227	0	NaN	NaN
359	34367706	0	NaN	NaN
360	34411128	0	NaN	NaN
361	34454494	0	NaN	NaN
362	34497802	0	NaN	NaN
363	34541055	0	NaN	NaN
364	34584252	0	NaN	NaN
365	34627393	0	NaN	NaN
366	34670478	0	NaN	NaN
367	34713508	0	NaN	NaN
368	34756483	0	NaN	NaN
369	34799403	0	NaN	NaN
370	34842269	0	NaN	NaN
371	34885080	0	NaN	NaN
372	34927836	0	NaN	NaN
373	34970539	0	NaN	NaN
374	35013188	0	NaN	NaN
375	35055783	0	NaN	NaN
376	35098325	0	NaN	NaN
377	35140814	0	NaN	NaN
378	35183250	0	NaN	NaN
379	35225633	0	NaN	NaN
380	35267964	0	NaN	NaN
381	35310242	0	NaN	NaN
382	35352469	0	NaN	NaN
383	35394643	0	NaN	NaN
384	35436766	0	NaN	NaN
385	35478837	0	NaN	NaN
386	35520856	0	NaN	NaN
387	35562825	0	NaN	NaN
388	35604743	0	NaN	NaN
389	35646610	0	NaN	NaN
390	35688426	0	NaN	NaN
391	35730192	0	NaN	NaN
392	35771908	0	NaN	NaN
393	35813575	0	NaN	NaN
394	35855191	0	NaN	NaN
395	35896757	0	NaN	NaN
396	35938275	0	NaN	NaN
397	35979743	0	NaN	NaN
398	36021162	0	NaN	NaN
399	36062532	0	NaN	NaN
400	36103854	0	NaN	NaN
401	36145127	0	NaN	NaN
402	36186352	0	NaN	NaN
403	36227528	0	NaN	NaN
404	36268657	0	NaN	NaN
405	36309738	0	NaN	NaN
406	36350771	0	NaN	NaN
407	36391757	0	NaN	NaN
408	36432696	0	NaN	NaN
409	36473588	0	NaN	NaN
410	36514433	0	NaN	NaN
411	36555231	0	NaN	NaN
412	36595982	0	NaN	NaN
413	36636687	0	NaN	NaN
414	36677346	0	NaN	NaN
415	36717959	0	NaN	NaN
416	36758526	0	NaN	NaN
417	36799047	0	NaN	NaN
418	36839523	0	NaN	NaN
419	36879953	0	NaN	NaN
420	36920338	0	NaN	NaN
421	36960678	0	NaN	NaN
422	37000973	0	NaN	NaN
423	37041224	0	NaN	NaN
424	37081430	0	NaN	NaN
425	37121591	0	NaN	NaN
426	37161708	0	NaN	NaN
427	37201781	0	NaN	NaN
428	37241810	0	NaN	NaN
429	37281795	0	NaN	NaN
430	37321736	0	NaN	NaN
431	37361634	0	NaN	NaN
432	37401489	0	NaN	NaN
433	37441300	0	NaN	NaN
434	37481069	0	NaN	NaN
435	37520794	0	NaN	NaN
436	37560477	0	NaN	NaN
437	37600117	0	NaN	NaN
438	37639714	0	NaN	NaN
439	37679270	0	NaN	NaN
440	37718783	0	NaN	NaN
441	37758254	0	NaN	NaN
442	37797683	0	NaN	NaN
443	37837070	0	NaN	NaN
444	37876416	0	NaN	NaN
445	37915720	0	NaN	NaN
446	37954983	0	NaN	NaN
447	37994205	0	NaN	NaN
448	38033386	0	NaN	NaN
449	38072525	0	NaN	NaN
450	38111624	0	NaN	NaN
451	38150683	0	NaN	NaN
452	38189701	0	NaN	NaN
453	38228678	0	NaN	NaN
454	38267615	0	NaN	NaN
455	38306512	0	NaN	NaN
456	38345370	0	NaN	NaN
457	38384187	0	NaN	NaN
458	38422965	0	NaN	NaN
459	38461703	0	NaN	NaN
460	38500401	0	NaN	NaN
461	38539060	0	NaN	NaN
462	38577680	0	NaN	NaN
463	38616261	0	NaN	NaN
464	38654803	0	NaN	NaN
465	38693307	0	NaN	NaN
466	38731771	0	NaN	NaN
467	38770197	0	NaN	NaN
468	38808584	0	NaN	NaN
469	38846934	0	NaN	NaN
470	38885245	0	NaN	NaN
471	38923518	0	NaN	NaN
472	38961753	0	NaN	NaN
473	38999950	0	NaN	NaN
474	39038109	0	NaN	NaN
475	39076231	0	NaN	NaN
476	39114315	0	NaN	NaN
477	39152362	0	NaN	NaN
478	39190372	0	NaN	NaN
479	39228345	0	NaN	NaN
480	39266280	0	NaN	NaN
481	39304179	0	NaN	NaN
482	39342041	0	NaN	NaN
483	39379866	0	NaN	NaN
484	39417655	0	NaN	NaN
485	39455407	0	NaN	NaN
486	39493123	0	NaN	NaN
487	39530803	0	NaN	NaN
488	39568447	0	NaN	NaN
489	39606055	0	NaN	NaN
490	39643627	0	NaN	NaN
491	39681163	0	NaN	NaN
492	39718663	0	NaN	NaN
493	39756128	0	NaN	NaN
494	39793558	0	NaN	NaN
495	39830952	0	NaN	NaN
496	39868311	0	NaN	NaN
497	39905635	0	NaN	NaN
498	39942923	0	NaN	NaN
499	39980177	0	NaN	NaN
500	40017397	0	NaN	NaN
501	40054581	0	NaN	NaN
502	40091731	0	NaN	NaN
503	40128846	0	NaN	NaN
504	40165927	0	NaN	NaN
505	40202974	0	NaN	NaN
506	40239987	0	NaN	NaN
507	40276965	0	NaN	NaN
508	40313910	0	NaN	NaN
509	40350821	0	NaN	NaN
510	40387698	0	NaN	NaN
511	40424541	0	NaN	NaN
512	40461351	0	NaN	NaN
513	40498127	0	NaN	NaN
514	40534870	0	NaN	NaN
515	40571579	0	NaN	NaN
516	40608256	0	NaN	NaN
517	40644899	0	NaN	NaN
518	40681509	0	NaN	NaN
519	40718087	0	NaN	NaN
520	40754632	0	NaN	NaN
521	40791144	0	NaN	NaN
522	40827623	0	NaN	NaN
523	40864070	0	NaN	NaN
524	40900485	0	NaN	NaN
525	40936867	0	NaN	NaN
526	40973217	0	NaN	NaN
527	41009535	0	NaN	NaN
528	41045820	0	NaN	NaN
529	41082074	0	NaN	NaN
530	41118296	0	NaN	NaN
531	41154487	0	NaN	NaN
532	41190645	0	NaN	NaN
533	41226772	0	NaN	NaN
534	41262868	0	NaN	NaN
535	41298932	0	NaN	NaN
536	41334964	0	NaN	NaN
537	41370966	0	NaN	NaN
538	41406936	0	NaN	NaN
539	41442876	0	NaN	NaN
540	41478784	0	NaN	NaN
541	41514662	0	NaN	NaN
542	41550508	0	NaN	NaN
543	41586325	0	NaN	NaN
544	41622110	0	NaN	NaN
545	41657865	0	NaN	NaN
546	41693589	0	NaN	NaN
547	41729283	0	NaN	NaN
548	41764947	0	NaN	NaN
549	41800581	0	NaN	NaN
550	41836184	0	NaN	NaN
551	41871758	0	NaN	NaN
552	41907301	0	NaN	NaN
553	41942815	0	NaN	NaN
554	41978299	0	NaN	NaN
555	42013753	0	NaN	NaN
556	42049177	0	NaN	NaN
557	42084572	0	NaN	NaN
558	42119938	0	NaN	NaN
559	42155274	0	NaN	NaN
560	42190581	0	NaN	NaN
561	42225858	0	NaN	NaN
562	42261107	0	NaN	NaN
563	42296326	0	NaN	NaN
564	42331517	0	NaN	NaN
565	42366678	0	NaN	NaN
566	42401811	0	NaN	NaN
567	42436915	0	NaN	NaN
568	42471990	0	NaN	NaN
569	42507037	0	NaN	NaN
570	42542055	0	NaN	NaN
571	42577045	0	NaN	NaN
572	42612006	0	NaN	NaN
573	42646939	0	NaN	NaN
574	42681844	0	NaN	NaN
575	42716720	0	NaN	NaN
576	42751569	0	NaN	NaN
577	42786390	0	NaN	NaN
578	42821182	0	NaN	NaN
579	42855947	0	NaN	NaN
580	42890684	0	NaN	NaN
581	42925393	0	NaN	NaN
582	42960075	0	NaN	NaN
583	42994729	0	NaN	NaN
584	43029356	0	NaN	NaN
585	43063955	0	NaN	NaN
586	43098527	0	NaN	NaN
587	43133072	0	NaN	NaN
588	43167589	0	NaN	NaN
589	43202079	0	NaN	NaN
590	43236543	0	NaN	NaN
591	43270979	0	NaN	NaN
592	43305388	0	NaN	NaN
593	43339771	0	NaN	NaN
594	43374126	0	NaN	NaN
595	43408455	0	NaN	NaN
596	43442758	0	NaN	NaN
597	43477033	0	NaN	NaN
598	43511282	0	NaN	NaN
599	43545505	0	NaN	NaN
600	43579702	0	NaN	NaN
601	43613872	0	NaN	NaN
602	43648015	0	NaN	NaN
603	43682133	0	NaN	NaN
604	43716225	0	NaN	NaN
605	43750290	0	NaN	NaN
606	43784329	0	NaN	NaN
607	43818343	0	NaN	NaN
608	43852331	0	NaN	NaN
609	43886293	0	NaN	NaN
610	43920229	0	NaN	NaN
611	43954139	0	NaN	NaN
612	43988024	0	NaN	NaN
613	44021884	0	NaN	NaN
614	44055718	0	NaN	NaN
615	44089526	0	NaN	NaN
616	44123309	0	NaN	NaN
617	44157067	0	NaN	NaN
618	44190800	0	NaN	NaN
619	44224508	0	NaN	NaN
620	44258190	0	NaN	NaN
621	44291848	0	NaN	NaN
622	44325480	0	NaN	NaN
623	44359088	0	NaN	NaN
624	44392670	0	NaN	NaN
625	44426228	0	NaN	NaN
626	44459761	0	NaN	NaN
627	44493270	0	NaN	NaN
628	44526754	0	NaN	NaN
629	44560213	0	NaN	NaN
630	44593648	0	NaN	NaN
631	44627059	0	NaN	NaN
632	44660445	0	NaN	NaN
633	44693806	0	NaN	NaN
634	44727144	0	NaN	NaN
635	44760457	0	NaN	NaN
636	44793746	0	NaN	NaN
637	44827012	0	NaN	NaN
638	44860253	0	NaN	NaN
639	44893470	0	NaN	NaN
640	44926663	0	NaN	NaN
641	44959833	0	NaN	NaN
642	44992978	0	NaN	NaN
643	45026100	0	NaN	NaN
644	45059198	0	NaN	NaN
645	45092273	0	NaN	NaN
646	45125324	0	NaN	NaN
647	45158351	0	NaN	NaN
648	45191355	0	NaN	NaN
649	45224336	0	NaN	NaN
650	45257293	0	NaN	NaN
651	45290227	0	NaN	NaN
652	45323138	0	NaN	NaN
653	45356026	0	NaN	NaN
654	45388890	0	NaN	NaN
655	45421731	0	NaN	NaN
656	45454550	0	NaN	NaN
657	45487345	0	NaN	NaN
658	45520118	0	NaN	NaN
659	45552867	0	NaN	NaN
660	45585594	0	NaN	NaN
661	45618298	0	NaN	NaN
662	45650980	0	NaN	NaN
663	45683638	0	NaN	NaN
664	45716275	0	NaN	NaN
665	45748888	0	NaN	NaN
666	45781479	0	NaN	NaN
667	45814048	0	NaN	NaN
668	45846594	0	NaN	NaN
669	45879118	0	NaN	NaN
670	45911620	0	NaN	NaN
671	45944099	0	NaN	NaN
672	45976557	0	NaN	NaN
673	46008992	0	NaN	NaN
674	46041405	0	NaN	NaN
675	46073796	0	NaN	NaN
676	46106165	0	NaN	NaN
677	46138512	0	NaN	NaN
678	46170837	0	NaN	NaN
679	46203140	0	NaN	NaN
680	46235422	0	NaN	NaN
681	46267682	0	NaN	NaN
682	46299920	0	NaN	NaN
683	46332136	0	NaN	NaN
684	46364331	0	NaN	NaN
685	46396505	0	NaN	NaN
