# panacus histgrowth ecoli2146.pan.explode.0.og.crush.og.2013.gfa -c bp -q 0,0.95,0.5,0.1 -t 28
panacus	growth	growth	growth	growth
count	bp	bp	bp	bp
coverage	1	1	1	1
quorum	0	0.95	0.5	0.1
0	NaN	NaN	NaN	NaN
1	4822592	4822592	4822592	4822592
2	5791912	3853271	5791912	5791912
3	6473623	3565661	4428491	6473623
4	7019132	3414253	4837095	7019132
5	7481128	3315532	4336011	7481128
6	7885979	3243128	4599712	7885979
7	8248989	3185973	4293670	8248989
8	8579867	3138593	4489428	8579867
9	8885176	3097961	4269295	8885176
10	9169578	3062256	4425730	9169578
11	9436515	3030310	4253363	6500212
12	9688609	3001325	4384144	6663471
13	9927915	2974735	4242070	6816942
14	10156072	2950123	4354742	6961876
15	10374415	2927171	4233609	7099275
16	10584045	2905629	4332769	7229956
17	10785885	2885301	4227016	7354600
18	10980715	2866026	4315669	7473786
19	11169198	2847674	4221724	7588010
20	11351909	3180894	4301950	7697706
21	11529341	3166431	4217381	6695018
22	11701930	3152859	4290680	6785928
23	11870054	3140079	4213752	6873699
24	12034049	3128006	4281244	6958527
25	12194212	3116567	4210677	7040591
26	12350808	3105697	4273223	7120055
27	12504074	3095340	4208039	7197068
28	12654223	3085447	4266316	7271771
29	12801446	3075974	4205753	7344293
30	12945918	3066883	4260303	7414756
31	13087796	3058140	4203756	6775255
32	13227223	3049713	4255021	6838710
33	13364330	3041577	4201998	6900556
34	13499237	3033707	4250344	6960855
35	13632054	3026082	4200441	7019670
36	13762882	3018682	4246173	7077063
37	13891815	3011490	4199054	7133089
38	14018939	3004491	4242430	7187807
39	14144335	2997670	4197813	7241270
40	14268075	3124110	4239054	7293530
41	14390231	3117769	4196696	6820772
42	14510866	3111635	4235993	6869580
43	14630039	3105694	4195689	6917379
44	14747809	3099931	4233205	6964200
45	14864227	3094336	4194776	7010073
46	14979343	3088897	4230658	7055027
47	15093203	3083605	4193947	7099094
48	15205852	3078449	4228320	7142302
49	15317331	3073422	4193191	7184682
50	15427678	3068515	4226169	7226261
51	15536930	3063722	4192501	6850834
52	15645123	3059036	4224184	6890477
53	15752289	3054451	4191870	6929415
54	15858460	3049962	4222346	6967666
55	15963666	3045562	4191290	7005247
56	16067934	3041249	4220641	7042177
57	16171291	3037016	4190758	7078475
58	16273764	3032861	4219056	7114159
59	16375376	3028779	4190268	7149247
60	16476152	3105014	4217578	7183758
61	16576112	3101053	4189816	6872537
62	16675279	3097174	4216198	6905885
63	16773673	3093374	4189399	6938705
64	16871313	3089647	4214907	6971011
65	16968217	3085991	4189013	7002813
66	17064404	3082403	4213697	7034124
67	17159891	3078879	4188656	7064958
68	17254695	3075416	4212562	7095326
69	17348830	3072012	4188326	7125242
70	17442313	3068664	4211495	7154717
71	17535157	3065371	4188019	6889133
72	17627378	3062128	4210491	6917884
73	17718987	3058936	4187735	6946222
74	17810000	3055791	4209544	6974157
75	17900427	3052691	4187471	7001697
76	17990282	3049636	4208651	7028851
77	18079575	3046624	4187225	7055629
78	18168318	3043652	4207807	7082039
79	18256523	3040719	4186997	7108092
80	18344199	3095711	4207009	7133797
81	18431357	3092833	4186785	6902337
82	18518007	3089996	4206253	6927582
83	18604157	3087201	4186587	6952495
84	18689818	3084445	4205537	6977080
85	18774999	3081728	4186403	7001347
86	18859707	3079047	4204858	7025301
87	18943952	3076401	4186232	7048949
88	19027741	3073790	4204213	7072299
89	19111083	3071211	4186072	7095358
90	19193985	3068665	4203601	7118134
91	19276455	3066150	4185924	6913147
92	19358499	3063666	4203018	6935632
93	19440125	3061210	4185785	6957841
94	19521339	3058783	4202463	6979780
95	19602149	3056383	4185656	7001455
96	19682561	3054010	4201935	7022870
97	19762580	3051663	4185536	7044032
98	19842214	3049341	4201432	7064947
99	19921467	3047043	4185424	7085619
100	20000346	3090240	4200952	7106054
101	20078857	3087975	4185319	6922190
102	20157004	3085736	4200493	6942446
103	20234794	3083522	4185222	6962470
104	20312231	3081332	4200056	6982266
105	20389321	3079166	4185132	7001839
106	20466068	3077023	4199638	7021193
107	20542478	3074903	4185047	7040334
108	20618554	3072804	4199238	7059264
109	20694302	3070726	4184969	7077990
110	20769727	3068670	4198856	7096516
111	20844832	3066633	4184896	6929883
112	20919621	3064616	4198490	6948303
113	20994100	3062618	4184828	6966524
114	21068271	3060639	4198139	6984551
115	21142140	3058678	4184765	7002387
116	21215710	3056735	4197803	7020036
117	21288985	3054810	4184706	7037501
118	21361968	3052902	4197482	7054787
119	21434663	3051010	4184652	7071897
120	21507074	3086644	4197173	7088835
121	21579204	3084775	4184602	6936515
122	21651058	3082925	4196877	6953398
123	21722637	3081091	4184555	6970109
124	21793945	3079273	4196593	6986652
125	21864987	3077472	4184512	7003029
126	21935763	3075686	4196320	7019245
127	22006279	3073916	4184472	7035301
128	22076537	3072161	4196057	7051202
129	22146539	3070420	4184436	7066949
130	22216289	3068694	4195805	7082547
131	22285790	3066982	4184402	6942298
132	22355044	3065284	4195563	6957875
133	22424055	3063600	4184371	6973303
134	22492824	3061928	4195330	6988584
135	22561354	3060270	4184342	7003721
136	22629649	3058624	4195106	7018715
137	22697710	3056991	4184316	7033571
138	22765540	3055370	4194890	7048290
139	22833142	3053761	4184293	7062875
140	22900518	3084109	4194682	7077328
141	22967670	3082519	4184271	6947385
142	23034601	3080942	4194482	6961842
143	23101313	3079376	4184251	6976168
144	23167808	3077823	4194289	6990363
145	23234088	3076282	4184234	7004432
146	23300156	3074751	4194103	7018375
147	23366013	3073232	4184218	7032196
148	23431663	3071724	4193923	7045896
149	23497106	3070227	4184203	7059477
150	23562344	3068740	4193751	7072942
151	23627381	3067264	4184191	6951898
152	23692218	3065798	4193584	6965383
153	23756856	3064342	4184179	6978751
154	23821297	3062895	4193423	6992004
155	23885544	3061459	4184170	7005145
156	23949599	3060031	4193267	7018174
157	24013462	3058613	4184161	7031094
158	24077136	3057204	4193117	7043906
159	24140623	3055804	4184154	7056612
160	24203924	3082237	4192972	7069215
161	24267042	3080854	4184148	6955928
162	24329976	3079481	4192832	6968562
163	24392731	3078116	4184143	6981093
164	24455306	3076761	4192696	6993520
165	24517703	3075414	4184139	7005847
166	24579925	3074076	4192565	7018074
167	24641972	3072747	4184136	7030203
168	24703846	3071425	4192438	7042236
169	24765549	3070112	4184133	7054174
170	24827082	3068807	4192316	7066019
171	24888447	3067510	4184132	6959549
172	24949644	3066220	4192197	6971434
173	25010676	3064939	4184132	6983224
174	25071544	3063664	4192082	6994923
175	25132249	3062397	4184132	7006531
176	25192793	3061137	4191971	7018049
177	25253176	3059885	4184133	7029479
178	25313400	3058639	4191863	7040823
179	25373467	3057400	4184134	7052081
180	25433378	3080810	4191759	7063254
181	25493134	3079587	4184137	6962821
182	25552736	3078372	4191658	6974039
183	25612185	3077164	4184139	6985173
184	25671484	3075962	4191560	6996224
185	25730632	3074768	4184143	7007192
186	25789631	3073580	4191465	7018080
187	25848482	3072398	4184147	7028888
188	25907187	3071223	4191373	7039617
189	25965746	3070055	4184151	7050269
190	26024161	3068892	4191283	7060844
191	26082433	3067736	4184156	6965791
192	26140563	3066586	4191196	6976414
193	26198551	3065442	4184161	6986961
194	26256399	3064303	4191112	6997432
195	26314109	3063171	4184166	7007828
196	26371681	3062044	4191031	7018152
197	26429115	3060922	4184172	7028402
198	26486414	3059806	4190951	7038581
199	26543578	3058696	4184178	7048689
200	26600608	3079696	4190874	7058728
201	26657505	3078601	4184185	6968500
202	26714270	3077512	4190799	6978588
203	26770904	3076429	4184191	6988607
204	26827408	3075351	4190727	6998556
205	26883783	3074278	4184198	7008438
206	26940029	3073211	4190656	7018253
207	26996149	3072149	4184206	7028002
208	27052141	3071092	4190587	7037685
209	27108009	3070040	4184213	7047304
210	27163751	3068993	4190521	7056859
211	27219370	3067951	4184221	6970980
212	27274866	3066914	4190456	6980585
213	27330240	3065881	4184229	6990127
214	27385492	3064853	4190392	6999605
215	27440624	3063830	4184237	7009022
216	27495637	3062811	4190331	7018377
217	27550530	3061796	4184245	7027671
218	27605306	3060786	4190271	7036906
219	27659964	3059780	4184253	7046081
220	27714506	3078812	4190213	7055197
221	27768932	3077822	4184262	6973259
222	27823244	3076836	4190156	6982426
223	27877441	3075855	4184270	6991534
224	27931525	3074878	4190101	7000585
225	27985496	3073906	4184279	7009579
226	28039355	3072938	4190047	7018516
227	28093103	3071974	4184288	7027398
228	28146740	3071014	4189995	7036224
229	28200268	3070059	4184297	7044996
230	28253687	3069107	4189943	7053713
231	28306997	3068159	4184306	6975360
232	28360199	3067215	4189894	6984128
233	28413295	3066275	4184315	6992842
234	28466284	3065339	4189845	7001503
235	28519167	3064406	4184324	7010111
236	28571946	3063477	4189798	7018667
237	28624619	3062551	4184333	7027172
238	28677190	3061629	4189752	7035625
239	28729657	3060710	4184342	7044028
240	28782021	3078100	4189706	7052381
241	28834284	3077197	4184351	6977304
242	28886446	3076298	4189663	6985707
243	28938507	3075402	4184360	6994060
244	28990467	3074510	4189620	7002363
245	29042329	3073622	4184369	7010618
246	29094092	3072737	4189578	7018825
247	29145756	3071855	4184379	7026984
248	29197323	3070977	4189537	7035096
249	29248792	3070102	4184388	7043161
250	29300166	3069231	4189497	7051179
251	29351443	3068362	4184397	6979108
252	29402625	3067497	4189458	6987175
253	29453712	3066635	4184406	6995196
254	29504705	3065775	4189420	7003172
255	29555604	3064919	4184415	7011103
256	29606410	3064066	4189383	7018988
257	29657123	3063216	4184424	7026830
258	29707744	3062368	4189346	7034627
259	29758273	3061523	4184433	7042381
260	29808712	3077520	4189311	7050092
261	29859060	3076691	4184443	6980786
262	29909318	3075865	4189276	6988545
263	29959486	3075042	4184452	6996260
264	30009565	3074222	4189242	7003933
265	30059556	3073405	4184461	7011565
266	30109458	3072591	4189208	7019154
267	30159273	3071780	4184470	7026702
268	30209001	3070971	4189176	7034210
269	30258642	3070165	4184479	7041676
270	30308197	3069362	4189144	7049103
271	30357667	3068561	4184487	6982352
272	30407051	3067763	4189113	6989825
273	30456351	3066967	4184496	6997258
274	30505566	3066174	4189082	7004651
275	30554697	3065384	4184505	7012006
276	30603745	3064595	4189053	7019321
277	30652710	3063809	4184514	7026598
278	30701593	3063026	4189023	7033837
279	30750393	3062245	4184523	7041038
280	30799112	3077045	4188995	7048201
281	30847749	3076279	4184531	6983816
282	30896306	3075516	4188967	6991024
283	30944783	3074756	4184540	6998195
284	30993179	3073997	4188939	7005329
285	31041496	3073242	4184548	7012427
286	31089734	3072488	4188912	7019488
287	31137893	3071737	4184557	7026514
288	31185974	3070989	4188886	7033503
289	31233977	3070242	4184565	7040457
290	31281902	3069498	4188860	7047375
291	31329750	3068756	4184573	6985188
292	31377522	3068016	4188834	6992150
293	31425217	3067278	4184582	6999078
294	31472836	3066542	4188810	7005971
295	31520380	3065808	4184590	7012830
296	31567849	3065076	4188785	7019655
297	31615242	3064347	4184598	7026446
298	31662562	3063619	4188761	7033203
299	31709807	3062893	4184606	7039927
300	31756978	3076652	4188738	7046618
301	31804076	3075941	4184614	6986477
302	31851102	3075233	4188715	6993210
303	31898054	3074526	4184622	6999911
304	31944934	3073822	4188692	7006579
305	31991743	3073120	4184630	7013215
306	32038479	3072419	4188670	7019820
307	32085145	3071721	4184638	7026392
308	32131740	3071025	4188648	7032933
309	32178264	3070330	4184646	7039442
310	32224718	3069637	4188627	7045920
311	32271102	3068946	4184653	6987689
312	32317416	3068257	4188606	6994209
313	32363661	3067570	4184661	7000698
314	32409838	3066884	4188585	7007156
315	32455946	3066200	4184669	7013584
316	32501985	3065518	4188565	7019982
317	32547957	3064837	4184676	7026351
318	32593861	3064158	4188545	7032689
319	32639698	3063480	4184683	7038998
320	32685468	3076325	4188525	7045277
321	32731171	3075663	4184691	6988833
322	32776808	3075002	4188506	6995152
323	32822378	3074343	4184698	7001443
324	32867883	3073686	4188487	7007705
325	32913323	3073031	4184705	7013938
326	32958697	3072377	4188468	7020143
327	33004007	3071725	4184712	7026319
328	33049252	3071074	4188450	7032468
329	33094433	3070426	4184719	7038588
330	33139550	3069778	4188432	7044681
331	33184603	3069132	4184726	6989914
332	33229592	3068488	4188415	6996045
333	33274519	3067845	4184733	7002149
334	33319383	3067204	4188397	7008227
335	33364184	3066564	4184740	7014277
336	33408923	3065925	4188380	7020300
337	33453600	3065288	4184747	7026297
338	33498215	3064652	4188363	7032268
339	33542769	3064017	4184754	7038211
340	33587261	3076052	4188347	7044129
341	33631693	3075433	4184760	6990936
342	33676064	3074814	4188330	6996891
343	33720375	3074197	4184767	7002820
344	33764625	3073582	4188314	7008724
345	33808816	3072968	4184774	7014602
346	33852947	3072356	4188299	7020455
347	33897018	3071745	4184780	7026283
348	33941031	3071135	4188283	7032085
349	33984984	3070527	4184787	7037863
350	34028879	3069919	4188268	7043615
351	34072716	3069314	4184793	6991905
352	34116495	3068709	4188253	6997694
353	34160216	3068106	4184799	7003458
354	34203879	3067504	4188238	7009199
355	34247484	3066903	4184805	7014915
356	34291033	3066303	4188223	7020607
357	34334525	3065704	4184812	7026275
358	34377960	3065107	4188209	7031919
359	34421339	3064510	4184818	7037540
360	34464661	3075823	4188195	7043137
361	34507928	3075241	4184824	6992825
362	34551139	3074661	4188181	6998457
363	34594294	3074081	4184830	7004066
364	34637394	3073503	4188167	7009652
365	34680439	3072926	4184836	7015215
366	34723429	3072351	4188153	7020756
367	34766365	3071776	4184842	7026273
368	34809246	3071203	4188140	7031768
369	34852073	3070631	4184847	7037240
370	34894846	3070060	4188127	7042690
371	34937566	3069490	4184853	6993699
372	34980232	3068921	4188114	6999183
373	35022845	3068353	4184859	7004645
374	35065404	3067786	4188101	7010086
375	35107911	3067220	4184865	7015504
376	35150365	3066656	4188089	7020901
377	35192767	3066092	4184870	7026276
378	35235116	3065529	4188076	7031630
379	35277414	3064966	4184876	7036962
380	35319660	3075631	4188064	7042272
381	35361854	3075083	4184881	6994532
382	35403996	3074536	4188052	6999876
383	35446088	3073990	4184887	7005199
384	35488128	3073445	4188040	7010501
385	35530118	3072902	4184892	7015782
386	35572057	3072359	4188028	7021043
387	35613945	3071818	4184897	7026284
388	35655784	3071277	4188016	7031503
389	35697572	3070737	4184903	7036702
390	35739310	3070199	4188005	7041881
391	35780999	3069661	4184908	6995325
392	35822639	3069124	4187994	7000536
393	35864229	3068588	4184913	7005727
394	35905770	3068053	4187983	7010899
395	35947262	3067519	4184918	7016050
396	35988705	3066985	4187972	7021182
397	36030100	3066453	4184923	7026295
398	36071447	3065921	4187961	7031387
399	36112745	3065389	4184928	7036460
400	36153995	3075468	4187950	7041514
401	36195198	3074950	4184933	6996083
402	36236353	3074434	4187939	7001167
403	36277461	3073918	4184938	7006233
404	36318521	3073404	4187929	7011280
405	36359534	3072890	4184943	7016309
406	36400500	3072378	4187919	7021318
407	36441420	3071866	4184948	7026309
408	36482293	3071355	4187909	7031281
409	36523119	3070845	4184953	7036234
410	36563900	3070335	4187898	7041168
411	36604634	3069827	4184958	6996806
412	36645322	3069319	4187889	7001771
413	36685965	3068812	4184962	7006718
414	36726562	3068305	4187879	7011647
415	36767114	3067800	4184967	7016558
416	36807620	3067295	4187869	7021451
417	36848081	3066790	4184972	7026326
418	36888498	3066287	4187860	7031183
419	36928869	3065783	4184976	7036022
420	36969197	3075330	4187850	7040843
421	37009479	3074840	4184981	6997498
422	37049718	3074351	4187841	7002349
423	37089912	3073863	4184986	7007182
424	37130062	3073376	4187832	7011999
425	37170169	3072890	4184990	7016798
426	37210232	3072404	4187823	7021580
427	37250251	3071919	4184994	7026345
428	37290227	3071435	4187814	7031093
429	37330160	3070952	4184999	7035823
430	37370050	3070469	4187805	7040537
431	37409897	3069987	4185003	6998161
432	37449701	3069505	4187796	7002903
433	37489463	3069024	4185008	7007628
434	37529182	3068544	4187787	7012337
435	37568859	3068064	4185012	7017030
436	37608493	3067585	4187779	7021706
437	37648086	3067107	4185016	7026366
438	37687637	3066629	4187770	7031010
439	37727146	3066151	4185021	7035636
440	37766614	3075213	4187762	7040247
441	37806040	3074749	4185025	6998796
442	37845425	3074285	4187754	7003434
443	37884768	3073822	4185029	7008057
444	37924071	3073359	4187746	7012663
445	37963333	3072898	4185033	7017254
446	38002554	3072437	4187738	7021830
447	38041735	3071976	4185037	7026389
448	38080875	3071517	4187730	7030933
449	38119974	3071058	4185041	7035461
450	38159034	3070599	4187722	7039973
451	38198053	3070141	4185045	6999405
452	38237033	3069684	4187714	7003944
453	38275973	3069227	4185049	7008468
454	38314873	3068770	4187706	7012977
455	38353733	3068315	4185053	7017471
456	38392555	3067859	4187699	7021950
457	38431337	3067404	4185057	7026413
458	38470079	3066950	4187691	7030862
459	38508783	3066496	4185061	7035295
460	38547448	3075114	4187684	7039713
461	38586074	3074673	4185065	6999990
462	38624662	3074232	4187677	7004434
463	38663211	3073791	4185069	7008864
464	38701722	3073352	4187669	7013280
465	38740194	3072913	4185073	7017680
466	38778628	3072474	4187662	7022067
467	38817025	3072036	4185077	7026439
468	38855383	3071599	4187655	7030796
469	38893704	3071162	4185081	7035139
470	38931987	3070726	4187648	7039467
471	38970232	3070290	4185084	7000552
472	39008440	3069855	4187641	7004906
473	39046611	3069420	4185088	7009245
474	39084745	3068985	4187634	7013571
475	39122842	3068551	4185092	7017883
476	39160901	3068118	4187628	7022181
477	39198924	3067685	4185096	7026465
478	39236911	3067252	4187621	7030735
479	39274860	3066819	4185099	7034991
480	39312773	3075030	4187614	7039233
481	39350650	3074609	4185103	7001093
482	39388491	3074189	4187608	7005359
483	39426295	3073770	4185107	7009613
484	39464064	3073351	4187601	7013852
485	39501797	3072933	4185110	7018079
486	39539493	3072515	4187595	7022292
487	39577155	3072098	4185114	7026492
488	39614780	3071681	4187588	7030678
489	39652370	3071265	4185117	7034851
490	39689925	3070849	4187582	7039010
491	39727445	3070434	4185121	7001613
492	39764929	3070018	4187576	7005796
493	39802379	3069604	4185124	7009966
494	39839794	3069190	4187570	7014124
495	39877173	3068776	4185128	7018269
496	39914518	3068362	4187564	7022400
497	39951829	3067949	4185131	7026519
498	39989105	3067536	4187558	7030625
499	40026347	3067123	4185135	7034718
500	40063554	3074958	4187552	7038798
501	40100727	3074557	4185138	7002114
502	40137866	3074156	4187546	7006217
503	40174971	3073756	4185142	7010308
504	40212043	3073357	4187540	7014386
505	40249080	3072958	4185145	7018452
506	40286084	3072559	4187535	7022506
507	40323054	3072161	4185149	7026547
508	40359991	3071763	4187529	7030576
509	40396895	3071365	4185152	7034592
510	40433765	3070968	4187523	7038595
511	40470602	3070572	4185155	7002597
512	40507406	3070175	4187518	7006623
513	40544177	3069779	4185159	7010637
514	40580915	3069384	4187512	7014639
515	40617621	3068988	4185162	7018630
516	40654293	3068593	4187507	7022608
517	40690933	3068198	4185165	7026575
518	40727541	3067804	4187501	7030529
519	40764116	3067409	4185169	7034472
520	40800659	3074897	4187496	7038402
521	40837170	3074514	4185172	7003062
522	40873649	3074131	4187491	7007014
523	40910095	3073749	4185175	7010955
524	40946510	3073367	4187486	7014884
525	40982893	3072986	4185178	7018802
526	41019244	3072605	4187481	7022708
527	41055563	3072224	4185182	7026603
528	41091851	3071843	4187475	7030486
529	41128108	3071463	4185185	7034357
530	41164333	3071084	4187470	7038217
531	41200527	3070704	4185188	7003511
532	41236689	3070325	4187465	7007392
533	41272821	3069947	4185191	7011262
534	41308921	3069568	4187460	7015121
535	41344991	3069190	4185194	7018969
536	41381029	3068812	4187456	7022805
537	41417037	3068434	4185198	7026631
538	41453014	3068056	4187451	7030445
539	41488961	3067679	4185201	7034248
540	41524877	3074845	4187446	7038040
541	41560763	3074479	4185204	7003944
542	41596618	3074112	4187441	7007757
543	41632443	3073747	4185207	7011559
544	41668238	3073381	4187437	7015350
545	41704003	3073016	4185210	7019130
546	41739738	3072651	4187432	7022900
547	41775443	3072287	4185213	7026658
548	41811118	3071923	4187427	7030406
549	41846764	3071559	4185216	7034143
550	41882379	3071195	4187423	7037870
551	41917966	3070832	4185219	7004363
552	41953522	3070469	4187418	7008109
553	41989050	3070106	4185222	7011845
554	42024547	3069744	4187414	7015571
555	42060016	3069381	4185225	7019286
556	42095456	3069019	4187410	7022991
557	42130866	3068657	4185229	7026686
558	42166247	3068296	4187405	7030370
559	42201600	3067934	4185232	7034043
560	42236923	3074801	4187401	7037707
561	42272218	3074450	4185235	7004767
562	42307484	3074099	4187397	7008450
563	42342722	3073748	4185238	7012123
564	42377930	3073398	4187393	7015785
565	42413111	3073048	4185241	7019438
566	42448263	3072699	4187388	7023080
567	42483387	3072349	4185244	7026713
568	42518482	3072000	4187384	7030335
569	42553549	3071651	4185247	7033947
570	42588588	3071303	4187380	7037550
571	42623600	3070955	4185249	7005158
572	42658583	3070607	4187376	7008779
573	42693538	3070259	4185252	7012391
574	42728466	3069911	4187372	7015992
575	42763365	3069563	4185255	7019584
576	42798237	3069216	4187368	7023167
577	42833082	3068869	4185258	7026739
578	42867899	3068522	4187364	7030302
579	42902689	3068175	4185261	7033855
580	42937451	3074764	4187361	7037398
581	42972186	3074427	4185264	7005536
582	43006894	3074090	4187357	7009098
583	43041574	3073754	4185267	7012650
584	43076228	3073418	4187353	7016193
585	43110854	3073082	4185270	7019726
586	43145454	3072746	4187349	7023250
587	43180026	3072411	4185273	7026765
588	43214572	3072076	4187346	7030270
589	43249091	3071741	4185276	7033766
590	43283584	3071407	4187342	7037253
591	43318050	3071072	4185279	7005902
592	43352489	3070738	4187338	7009406
593	43386902	3070404	4185281	7012901
594	43421289	3070070	4187335	7016387
595	43455649	3069737	4185284	7019864
596	43489983	3069403	4187331	7023332
597	43524291	3069070	4185287	7026790
598	43558572	3068736	4187328	7030240
599	43592828	3068403	4185290	7033681
600	43627057	3074732	4187324	7037112
601	43661261	3074408	4185293	7006256
602	43695439	3074085	4187321	7009704
603	43729591	3073762	4185296	7013144
604	43763717	3073439	4187317	7016575
605	43797818	3073116	4185298	7019997
606	43831893	3072794	4187314	7023410
607	43865942	3072472	4185301	7026815
608	43899966	3072150	4187311	7030211
609	43933965	3071828	4185304	7033598
610	43967938	3071507	4187307	7036976
611	44001886	3071185	4185307	7006598
612	44035809	3070864	4187304	7009993
613	44069707	3070543	4185309	7013379
614	44103579	3070222	4187301	7016757
615	44137427	3069901	4185312	7020126
616	44171249	3069581	4187298	7023487
617	44205047	3069260	4185315	7026839
618	44238820	3068940	4187294	7030183
619	44272568	3068619	4185318	7033518
620	44306291	3074705	4187291	7036844
621	44339990	3074394	4185320	7006930
622	44373664	3074083	4187288	7010272
623	44407313	3073772	4185323	7013607
624	44440938	3073462	4187285	7016933
625	44474539	3073152	4185326	7020251
626	44508115	3072842	4187282	7023561
627	44541667	3072532	4185329	7026862
628	44575194	3072222	4187279	7030155
629	44608698	3071912	4185331	7033440
630	44642177	3071603	4187276	7036717
631	44675633	3071294	4185334	7007251
632	44709064	3070985	4187273	7010543
633	44742471	3070676	4185337	7013827
634	44775855	3070367	4187270	7017103
635	44809214	3070058	4185340	7020372
636	44842550	3069750	4187267	7023632
637	44875862	3069441	4185342	7026884
638	44909150	3069133	4187265	7030128
639	44942415	3068824	4185345	7033365
640	44975657	3074683	4187262	7036593
641	45008874	3074383	4185348	7007562
642	45042069	3074084	4187259	7010805
643	45075239	3073785	4185350	7014041
644	45108387	3073486	4187256	7017268
645	45141511	3073187	4185353	7020489
646	45174612	3072888	4187254	7023701
647	45207690	3072590	4185356	7026905
648	45240745	3072292	4187251	7030102
649	45273777	3071994	4185358	7033291
650	45306786	3071696	4187248	7036472
651	45339771	3071398	4185361	7007864
652	45372734	3071100	4187246	7011059
653	45405674	3070803	4185364	7014248
654	45438592	3070505	4187243	7017428
655	45471486	3070208	4185366	7020602
656	45504358	3069911	4187240	7023767
657	45537207	3069614	4185369	7026926
658	45570034	3069316	4187238	7030076
659	45602838	3069019	4185371	7033220
660	45635619	3074664	4187235	7036355
661	45668379	3074375	4185374	7008156
662	45701116	3074087	4187233	7011305
663	45733830	3073798	4185377	7014448
664	45766522	3073510	4187230	7017583
665	45799192	3073222	4185379	7020711
666	45831840	3072935	4187228	7023832
667	45864466	3072647	4185382	7026945
668	45897070	3072360	4187225	7030051
669	45929651	3072072	4185384	7033150
670	45962211	3071785	4187223	7036241
671	45994749	3071498	4185387	7008439
672	46027265	3071211	4187221	7011544
673	46059759	3070924	4185390	7014642
674	46092231	3070637	4187218	7017733
675	46124682	3070351	4185392	7020817
676	46157111	3070064	4187216	7023893
677	46189518	3069777	4185395	7026963
678	46221904	3069491	4187214	7030026
