# panacus histgrowth ecoli2146.pan.explode.0.og.crush.og.2013.gfa -c bp -q 0,1,0.5,0.1 -t 28
panacus	growth	growth	growth	growth
count	bp	bp	bp	bp
coverage	1	1	1	1
quorum	0	1	0.5	0.1
0	NaN	NaN	NaN	NaN
1	4822592	4822592	4822592	4822592
2	5791912	3853271	5791912	5791912
3	6473623	3565661	4428491	6473623
4	7019132	3414253	4837095	7019132
5	7481128	3315532	4336011	7481128
6	7885979	3243128	4599712	7885979
7	8248989	3185973	4293670	8248989
8	8579867	3138593	4489428	8579867
9	8885176	3097961	4269295	8885176
10	9169578	3062256	4425730	9169578
11	9436515	3030310	4253363	6500212
12	9688609	3001325	4384144	6663471
13	9927915	2974735	4242070	6816942
14	10156072	2950123	4354742	6961876
15	10374415	2927171	4233609	7099275
16	10584045	2905629	4332769	7229956
17	10785885	2885301	4227016	7354600
18	10980715	2866026	4315669	7473786
19	11169198	2847674	4221724	7588010
20	11351909	2830136	4301950	7697706
21	11529341	2813321	4217381	6695018
22	11701930	2797153	4290680	6785928
23	11870054	2781565	4213752	6873699
24	12034049	2766503	4281244	6958527
25	12194212	2751917	4210677	7040591
26	12350808	2737765	4273223	7120055
27	12504074	2724012	4208039	7197068
28	12654223	2710626	4266316	7271771
29	12801446	2697578	4205753	7344293
30	12945918	2684843	4260303	7414756
31	13087796	2672400	4203756	6775255
32	13227223	2660228	4255021	6838710
33	13364330	2648311	4201998	6900556
34	13499237	2636633	4250344	6960855
35	13632054	2625178	4200441	7019670
36	13762882	2613935	4246173	7077063
37	13891815	2602892	4199054	7133089
38	14018939	2592038	4242430	7187807
39	14144335	2581364	4197813	7241270
40	14268075	2570860	4239054	7293530
41	14390231	2560518	4196696	6820772
42	14510866	2550332	4235993	6869580
43	14630039	2540294	4195689	6917379
44	14747809	2530397	4233205	6964200
45	14864227	2520636	4194776	7010073
46	14979343	2511006	4230658	7055027
47	15093203	2501501	4193947	7099094
48	15205852	2492116	4228320	7142302
49	15317331	2482848	4193191	7184682
50	15427678	2473691	4226169	7226261
51	15536930	2464642	4192501	6850834
52	15645123	2455697	4224184	6890477
53	15752289	2446853	4191870	6929415
54	15858460	2438107	4222346	6967666
55	15963666	2429455	4191290	7005247
56	16067934	2420894	4220641	7042177
57	16171291	2412423	4190758	7078475
58	16273764	2404037	4219056	7114159
59	16375376	2395736	4190268	7149247
60	16476152	2387515	4217578	7183758
61	16576112	2379374	4189816	6872537
62	16675279	2371310	4216198	6905885
63	16773673	2363321	4189399	6938705
64	16871313	2355404	4214907	6971011
65	16968217	2347560	4189013	7002813
66	17064404	2339784	4213697	7034124
67	17159891	2332076	4188656	7064958
68	17254695	2324435	4212562	7095326
69	17348830	2316858	4188326	7125242
70	17442313	2309345	4211495	7154717
71	17535157	2301893	4188019	6889133
72	17627378	2294501	4210491	6917884
73	17718987	2287169	4187735	6946222
74	17810000	2279894	4209544	6974157
75	17900427	2272676	4187471	7001697
76	17990282	2265514	4208651	7028851
77	18079575	2258406	4187225	7055629
78	18168318	2251351	4207807	7082039
79	18256523	2244348	4186997	7108092
80	18344199	2237397	4207009	7133797
81	18431357	2230496	4186785	6902337
82	18518007	2223644	4206253	6927582
83	18604157	2216841	4186587	6952495
84	18689818	2210085	4205537	6977080
85	18774999	2203376	4186403	7001347
86	18859707	2196713	4204858	7025301
87	18943952	2190094	4186232	7048949
88	19027741	2183521	4204213	7072299
89	19111083	2176990	4186072	7095358
90	19193985	2170503	4203601	7118134
91	19276455	2164057	4185924	6913147
92	19358499	2157654	4203018	6935632
93	19440125	2151291	4185785	6957841
94	19521339	2144968	4202463	6979780
95	19602149	2138685	4185656	7001455
96	19682561	2132440	4201935	7022870
97	19762580	2126234	4185536	7044032
98	19842214	2120066	4201432	7064947
99	19921467	2113935	4185424	7085619
100	20000346	2107841	4200952	7106054
101	20078857	2101783	4185319	6922190
102	20157004	2095761	4200493	6942446
103	20234794	2089773	4185222	6962470
104	20312231	2083821	4200056	6982266
105	20389321	2077902	4185132	7001839
106	20466068	2072018	4199638	7021193
107	20542478	2066166	4185047	7040334
108	20618554	2060348	4199238	7059264
109	20694302	2054562	4184969	7077990
110	20769727	2048808	4198856	7096516
111	20844832	2043085	4184896	6929883
112	20919621	2037394	4198490	6948303
113	20994100	2031733	4184828	6966524
114	21068271	2026103	4198139	6984551
115	21142140	2020503	4184765	7002387
116	21215710	2014933	4197803	7020036
117	21288985	2009392	4184706	7037501
118	21361968	2003880	4197482	7054787
119	21434663	1998396	4184652	7071897
120	21507074	1992941	4197173	7088835
121	21579204	1987514	4184602	6936515
122	21651058	1982115	4196877	6953398
123	21722637	1976742	4184555	6970109
124	21793945	1971397	4196593	6986652
125	21864987	1966079	4184512	7003029
126	21935763	1960787	4196320	7019245
127	22006279	1955521	4184472	7035301
128	22076537	1950281	4196057	7051202
129	22146539	1945067	4184436	7066949
130	22216289	1939878	4195805	7082547
131	22285790	1934714	4184402	6942298
132	22355044	1929575	4195563	6957875
133	22424055	1924460	4184371	6973303
134	22492824	1919370	4195330	6988584
135	22561354	1914303	4184342	7003721
136	22629649	1909261	4195106	7018715
137	22697710	1904242	4184316	7033571
138	22765540	1899246	4194890	7048290
139	22833142	1894274	4184293	7062875
140	22900518	1889324	4194682	7077328
141	22967670	1884397	4184271	6947385
142	23034601	1879492	4194482	6961842
143	23101313	1874610	4184251	6976168
144	23167808	1869750	4194289	6990363
145	23234088	1864911	4184234	7004432
146	23300156	1860094	4194103	7018375
147	23366013	1855299	4184218	7032196
148	23431663	1850524	4193923	7045896
149	23497106	1845771	4184203	7059477
150	23562344	1841038	4193751	7072942
151	23627381	1836327	4184191	6951898
152	23692218	1831635	4193584	6965383
153	23756856	1826964	4184179	6978751
154	23821297	1822313	4193423	6992004
155	23885544	1817682	4184170	7005145
156	23949599	1813070	4193267	7018174
157	24013462	1808479	4184161	7031094
158	24077136	1803906	4193117	7043906
159	24140623	1799353	4184154	7056612
160	24203924	1794819	4192972	7069215
161	24267042	1790304	4184148	6955928
162	24329976	1785808	4192832	6968562
163	24392731	1781330	4184143	6981093
164	24455306	1776870	4192696	6993520
165	24517703	1772429	4184139	7005847
166	24579925	1768007	4192565	7018074
167	24641972	1763602	4184136	7030203
168	24703846	1759215	4192438	7042236
169	24765549	1754846	4184133	7054174
170	24827082	1750494	4192316	7066019
171	24888447	1746160	4184132	6959549
172	24949644	1741843	4192197	6971434
173	25010676	1737543	4184132	6983224
174	25071544	1733261	4192082	6994923
175	25132249	1728995	4184132	7006531
176	25192793	1724746	4191971	7018049
177	25253176	1720514	4184133	7029479
178	25313400	1716298	4191863	7040823
179	25373467	1712099	4184134	7052081
180	25433378	1707916	4191759	7063254
181	25493134	1703749	4184137	6962821
182	25552736	1699598	4191658	6974039
183	25612185	1695463	4184139	6985173
184	25671484	1691344	4191560	6996224
185	25730632	1687241	4184143	7007192
186	25789631	1683153	4191465	7018080
187	25848482	1679081	4184147	7028888
188	25907187	1675024	4191373	7039617
189	25965746	1670982	4184151	7050269
190	26024161	1666956	4191283	7060844
191	26082433	1662944	4184156	6965791
192	26140563	1658948	4191196	6976414
193	26198551	1654966	4184161	6986961
194	26256399	1650999	4191112	6997432
195	26314109	1647047	4184166	7007828
196	26371681	1643109	4191031	7018152
197	26429115	1639186	4184172	7028402
198	26486414	1635277	4190951	7038581
199	26543578	1631382	4184178	7048689
200	26600608	1627502	4190874	7058728
201	26657505	1623635	4184185	6968500
202	26714270	1619783	4190799	6978588
203	26770904	1615944	4184191	6988607
204	26827408	1612119	4190727	6998556
205	26883783	1608308	4184198	7008438
206	26940029	1604510	4190656	7018253
207	26996149	1600726	4184206	7028002
208	27052141	1596955	4190587	7037685
209	27108009	1593198	4184213	7047304
210	27163751	1589454	4190521	7056859
211	27219370	1585723	4184221	6970980
212	27274866	1582005	4190456	6980585
213	27330240	1578300	4184229	6990127
214	27385492	1574608	4190392	6999605
215	27440624	1570929	4184237	7009022
216	27495637	1567262	4190331	7018377
217	27550530	1563609	4184245	7027671
218	27605306	1559968	4190271	7036906
219	27659964	1556339	4184253	7046081
220	27714506	1552723	4190213	7055197
221	27768932	1549119	4184262	6973259
222	27823244	1545528	4190156	6982426
223	27877441	1541949	4184270	6991534
224	27931525	1538382	4190101	7000585
225	27985496	1534827	4184279	7009579
226	28039355	1531284	4190047	7018516
227	28093103	1527753	4184288	7027398
228	28146740	1524233	4189995	7036224
229	28200268	1520726	4184297	7044996
230	28253687	1517230	4189943	7053713
231	28306997	1513746	4184306	6975360
232	28360199	1510274	4189894	6984128
233	28413295	1506813	4184315	6992842
234	28466284	1503364	4189845	7001503
235	28519167	1499925	4184324	7010111
236	28571946	1496499	4189798	7018667
237	28624619	1493083	4184333	7027172
238	28677190	1489679	4189752	7035625
239	28729657	1486286	4184342	7044028
240	28782021	1482904	4189706	7052381
241	28834284	1479533	4184351	6977304
242	28886446	1476173	4189663	6985707
243	28938507	1472823	4184360	6994060
244	28990467	1469485	4189620	7002363
245	29042329	1466157	4184369	7010618
246	29094092	1462840	4189578	7018825
247	29145756	1459534	4184379	7026984
248	29197323	1456238	4189537	7035096
249	29248792	1452953	4184388	7043161
250	29300166	1449678	4189497	7051179
251	29351443	1446414	4184397	6979108
252	29402625	1443160	4189458	6987175
253	29453712	1439917	4184406	6995196
254	29504705	1436683	4189420	7003172
255	29555604	1433460	4184415	7011103
256	29606410	1430247	4189383	7018988
257	29657123	1427044	4184424	7026830
258	29707744	1423851	4189346	7034627
259	29758273	1420668	4184433	7042381
260	29808712	1417495	4189311	7050092
261	29859060	1414332	4184443	6980786
262	29909318	1411179	4189276	6988545
263	29959486	1408035	4184452	6996260
264	30009565	1404901	4189242	7003933
265	30059556	1401777	4184461	7011565
266	30109458	1398663	4189208	7019154
267	30159273	1395558	4184470	7026702
268	30209001	1392462	4189176	7034210
269	30258642	1389376	4184479	7041676
270	30308197	1386300	4189144	7049103
271	30357667	1383233	4184487	6982352
272	30407051	1380175	4189113	6989825
273	30456351	1377126	4184496	6997258
274	30505566	1374087	4189082	7004651
275	30554697	1371057	4184505	7012006
276	30603745	1368036	4189053	7019321
277	30652710	1365024	4184514	7026598
278	30701593	1362021	4189023	7033837
279	30750393	1359027	4184523	7041038
280	30799112	1356043	4188995	7048201
281	30847749	1353067	4184531	6983816
282	30896306	1350100	4188967	6991024
283	30944783	1347142	4184540	6998195
284	30993179	1344192	4188939	7005329
285	31041496	1341252	4184548	7012427
286	31089734	1338320	4188912	7019488
287	31137893	1335396	4184557	7026514
288	31185974	1332482	4188886	7033503
289	31233977	1329576	4184565	7040457
290	31281902	1326678	4188860	7047375
291	31329750	1323789	4184573	6985188
292	31377522	1320909	4188834	6992150
293	31425217	1318036	4184582	6999078
294	31472836	1315173	4188810	7005971
295	31520380	1312317	4184590	7012830
296	31567849	1309470	4188785	7019655
297	31615242	1306631	4184598	7026446
298	31662562	1303801	4188761	7033203
299	31709807	1300978	4184606	7039927
300	31756978	1298164	4188738	7046618
301	31804076	1295358	4184614	6986477
302	31851102	1292560	4188715	6993210
303	31898054	1289770	4184622	6999911
304	31944934	1286988	4188692	7006579
305	31991743	1284214	4184630	7013215
306	32038479	1281447	4188670	7019820
307	32085145	1278689	4184638	7026392
308	32131740	1275939	4188648	7032933
309	32178264	1273196	4184646	7039442
310	32224718	1270461	4188627	7045920
311	32271102	1267734	4184653	6987689
312	32317416	1265015	4188606	6994209
313	32363661	1262303	4184661	7000698
314	32409838	1259599	4188585	7007156
315	32455946	1256903	4184669	7013584
316	32501985	1254214	4188565	7019982
317	32547957	1251532	4184676	7026351
318	32593861	1248859	4188545	7032689
319	32639698	1246192	4184683	7038998
320	32685468	1243533	4188525	7045277
321	32731171	1240882	4184691	6988833
322	32776808	1238238	4188506	6995152
323	32822378	1235601	4184698	7001443
324	32867883	1232972	4188487	7007705
325	32913323	1230349	4184705	7013938
326	32958697	1227734	4188468	7020143
327	33004007	1225127	4184712	7026319
328	33049252	1222526	4188450	7032468
329	33094433	1219933	4184719	7038588
330	33139550	1217347	4188432	7044681
331	33184603	1214767	4184726	6989914
332	33229592	1212195	4188415	6996045
333	33274519	1209630	4184733	7002149
334	33319383	1207072	4188397	7008227
335	33364184	1204521	4184740	7014277
336	33408923	1201977	4188380	7020300
337	33453600	1199440	4184747	7026297
338	33498215	1196910	4188363	7032268
339	33542769	1194386	4184754	7038211
340	33587261	1191869	4188347	7044129
341	33631693	1189360	4184760	6990936
342	33676064	1186856	4188330	6996891
343	33720375	1184360	4184767	7002820
344	33764625	1181871	4188314	7008724
345	33808816	1179388	4184774	7014602
346	33852947	1176911	4188299	7020455
347	33897018	1174442	4184780	7026283
348	33941031	1171979	4188283	7032085
349	33984984	1169522	4184787	7037863
350	34028879	1167072	4188268	7043615
351	34072716	1164629	4184793	6991905
352	34116495	1162192	4188253	6997694
353	34160216	1159761	4184799	7003458
354	34203879	1157337	4188238	7009199
355	34247484	1154920	4184805	7014915
356	34291033	1152509	4188223	7020607
357	34334525	1150104	4184812	7026275
358	34377960	1147705	4188209	7031919
359	34421339	1145313	4184818	7037540
360	34464661	1142927	4188195	7043137
361	34507928	1140548	4184824	6992825
362	34551139	1138174	4188181	6998457
363	34594294	1135807	4184830	7004066
364	34637394	1133446	4188167	7009652
365	34680439	1131091	4184836	7015215
366	34723429	1128743	4188153	7020756
367	34766365	1126400	4184842	7026273
368	34809246	1124064	4188140	7031768
369	34852073	1121733	4184847	7037240
370	34894846	1119409	4188127	7042690
371	34937566	1117090	4184853	6993699
372	34980232	1114778	4188114	6999183
373	35022845	1112472	4184859	7004645
374	35065404	1110171	4188101	7010086
375	35107911	1107877	4184865	7015504
376	35150365	1105588	4188089	7020901
377	35192767	1103305	4184870	7026276
378	35235116	1101028	4188076	7031630
379	35277414	1098757	4184876	7036962
380	35319660	1096492	4188064	7042272
381	35361854	1094233	4184881	6994532
382	35403996	1091979	4188052	6999876
383	35446088	1089731	4184887	7005199
384	35488128	1087489	4188040	7010501
385	35530118	1085252	4184892	7015782
386	35572057	1083021	4188028	7021043
387	35613945	1080796	4184897	7026284
388	35655784	1078577	4188016	7031503
389	35697572	1076363	4184903	7036702
390	35739310	1074154	4188005	7041881
391	35780999	1071952	4184908	6995325
392	35822639	1069754	4187994	7000536
393	35864229	1067563	4184913	7005727
394	35905770	1065376	4187983	7010899
395	35947262	1063196	4184918	7016050
396	35988705	1061020	4187972	7021182
397	36030100	1058851	4184923	7026295
398	36071447	1056686	4187961	7031387
399	36112745	1054527	4184928	7036460
400	36153995	1052374	4187950	7041514
401	36195198	1050225	4184933	6996083
402	36236353	1048083	4187939	7001167
403	36277461	1045945	4184938	7006233
404	36318521	1043813	4187929	7011280
405	36359534	1041686	4184943	7016309
406	36400500	1039564	4187919	7021318
407	36441420	1037448	4184948	7026309
408	36482293	1035336	4187909	7031281
409	36523119	1033230	4184953	7036234
410	36563900	1031130	4187898	7041168
411	36604634	1029034	4184958	6996806
412	36645322	1026943	4187889	7001771
413	36685965	1024858	4184962	7006718
414	36726562	1022778	4187879	7011647
415	36767114	1020703	4184967	7016558
416	36807620	1018633	4187869	7021451
417	36848081	1016567	4184972	7026326
418	36888498	1014507	4187860	7031183
419	36928869	1012453	4184976	7036022
420	36969197	1010403	4187850	7040843
421	37009479	1008358	4184981	6997498
422	37049718	1006318	4187841	7002349
423	37089912	1004283	4184986	7007182
424	37130062	1002252	4187832	7011999
425	37170169	1000227	4184990	7016798
426	37210232	998207	4187823	7021580
427	37250251	996192	4184994	7026345
428	37290227	994181	4187814	7031093
429	37330160	992175	4184999	7035823
430	37370050	990174	4187805	7040537
431	37409897	988178	4185003	6998161
432	37449701	986187	4187796	7002903
433	37489463	984201	4185008	7007628
434	37529182	982219	4187787	7012337
435	37568859	980242	4185012	7017030
436	37608493	978270	4187779	7021706
437	37648086	976302	4185016	7026366
438	37687637	974339	4187770	7031010
439	37727146	972381	4185021	7035636
440	37766614	970427	4187762	7040247
441	37806040	968479	4185025	6998796
442	37845425	966534	4187754	7003434
443	37884768	964595	4185029	7008057
444	37924071	962660	4187746	7012663
445	37963333	960729	4185033	7017254
446	38002554	958803	4187738	7021830
447	38041735	956882	4185037	7026389
448	38080875	954965	4187730	7030933
449	38119974	953053	4185041	7035461
450	38159034	951145	4187722	7039973
451	38198053	949242	4185045	6999405
452	38237033	947343	4187714	7003944
453	38275973	945449	4185049	7008468
454	38314873	943559	4187706	7012977
455	38353733	941673	4185053	7017471
456	38392555	939792	4187699	7021950
457	38431337	937916	4185057	7026413
458	38470079	936043	4187691	7030862
459	38508783	934175	4185061	7035295
460	38547448	932312	4187684	7039713
461	38586074	930453	4185065	6999990
462	38624662	928598	4187677	7004434
463	38663211	926747	4185069	7008864
464	38701722	924901	4187669	7013280
465	38740194	923059	4185073	7017680
466	38778628	921221	4187662	7022067
467	38817025	919388	4185077	7026439
468	38855383	917558	4187655	7030796
469	38893704	915733	4185081	7035139
470	38931987	913913	4187648	7039467
471	38970232	912096	4185084	7000552
472	39008440	910284	4187641	7004906
473	39046611	908475	4185088	7009245
474	39084745	906671	4187634	7013571
475	39122842	904871	4185092	7017883
476	39160901	903075	4187628	7022181
477	39198924	901284	4185096	7026465
478	39236911	899496	4187621	7030735
479	39274860	897713	4185099	7034991
480	39312773	895933	4187614	7039233
481	39350650	894158	4185103	7001093
482	39388491	892386	4187608	7005359
483	39426295	890619	4185107	7009613
484	39464064	888856	4187601	7013852
485	39501797	887096	4185110	7018079
486	39539493	885341	4187595	7022292
487	39577155	883590	4185114	7026492
488	39614780	881842	4187588	7030678
489	39652370	880099	4185117	7034851
490	39689925	878360	4187582	7039010
491	39727445	876624	4185121	7001613
492	39764929	874892	4187576	7005796
493	39802379	873165	4185124	7009966
494	39839794	871441	4187570	7014124
495	39877173	869721	4185128	7018269
496	39914518	868005	4187564	7022400
497	39951829	866293	4185131	7026519
498	39989105	864584	4187558	7030625
499	40026347	862880	4185135	7034718
500	40063554	861179	4187552	7038798
501	40100727	859482	4185138	7002114
502	40137866	857789	4187546	7006217
503	40174971	856100	4185142	7010308
504	40212043	854414	4187540	7014386
505	40249080	852733	4185145	7018452
506	40286084	851054	4187535	7022506
507	40323054	849380	4185149	7026547
508	40359991	847710	4187529	7030576
509	40396895	846043	4185152	7034592
510	40433765	844380	4187523	7038595
511	40470602	842720	4185155	7002597
512	40507406	841064	4187518	7006623
513	40544177	839412	4185159	7010637
514	40580915	837764	4187512	7014639
515	40617621	836119	4185162	7018630
516	40654293	834478	4187507	7022608
517	40690933	832840	4185165	7026575
518	40727541	831206	4187501	7030529
519	40764116	829576	4185169	7034472
520	40800659	827949	4187496	7038402
521	40837170	826326	4185172	7003062
522	40873649	824706	4187491	7007014
523	40910095	823090	4185175	7010955
524	40946510	821477	4187486	7014884
525	40982893	819868	4185178	7018802
526	41019244	818263	4187481	7022708
527	41055563	816661	4185182	7026603
528	41091851	815062	4187475	7030486
529	41128108	813467	4185185	7034357
530	41164333	811876	4187470	7038217
531	41200527	810287	4185188	7003511
532	41236689	808703	4187465	7007392
533	41272821	807122	4185191	7011262
534	41308921	805544	4187460	7015121
535	41344991	803970	4185194	7018969
536	41381029	802399	4187456	7022805
537	41417037	800831	4185198	7026631
538	41453014	799267	4187451	7030445
539	41488961	797706	4185201	7034248
540	41524877	796149	4187446	7038040
541	41560763	794595	4185204	7003944
542	41596618	793044	4187441	7007757
543	41632443	791497	4185207	7011559
544	41668238	789953	4187437	7015350
545	41704003	788413	4185210	7019130
546	41739738	786875	4187432	7022900
547	41775443	785341	4185213	7026658
548	41811118	783811	4187427	7030406
549	41846764	782283	4185216	7034143
550	41882379	780759	4187423	7037870
551	41917966	779238	4185219	7004363
552	41953522	777720	4187418	7008109
553	41989050	776206	4185222	7011845
554	42024547	774695	4187414	7015571
555	42060016	773187	4185225	7019286
556	42095456	771682	4187410	7022991
557	42130866	770181	4185229	7026686
558	42166247	768682	4187405	7030370
559	42201600	767187	4185232	7034043
560	42236923	765695	4187401	7037707
561	42272218	764207	4185235	7004767
562	42307484	762721	4187397	7008450
563	42342722	761239	4185238	7012123
564	42377930	759759	4187393	7015785
565	42413111	758283	4185241	7019438
566	42448263	756810	4187388	7023080
567	42483387	755340	4185244	7026713
568	42518482	753873	4187384	7030335
569	42553549	752409	4185247	7033947
570	42588588	750949	4187380	7037550
571	42623600	749491	4185249	7005158
572	42658583	748037	4187376	7008779
573	42693538	746585	4185252	7012391
574	42728466	745137	4187372	7015992
575	42763365	743691	4185255	7019584
576	42798237	742249	4187368	7023167
577	42833082	740810	4185258	7026739
578	42867899	739373	4187364	7030302
579	42902689	737940	4185261	7033855
580	42937451	736510	4187361	7037398
581	42972186	735082	4185264	7005536
582	43006894	733658	4187357	7009098
583	43041574	732237	4185267	7012650
584	43076228	730818	4187353	7016193
585	43110854	729403	4185270	7019726
586	43145454	727990	4187349	7023250
587	43180026	726581	4185273	7026765
588	43214572	725174	4187346	7030270
589	43249091	723771	4185276	7033766
590	43283584	722370	4187342	7037253
591	43318050	720972	4185279	7005902
592	43352489	719577	4187338	7009406
593	43386902	718185	4185281	7012901
594	43421289	716796	4187335	7016387
595	43455649	715409	4185284	7019864
596	43489983	714026	4187331	7023332
597	43524291	712645	4185287	7026790
598	43558572	711267	4187328	7030240
599	43592828	709892	4185290	7033681
600	43627057	708520	4187324	7037112
601	43661261	707151	4185293	7006256
602	43695439	705785	4187321	7009704
603	43729591	704421	4185296	7013144
604	43763717	703060	4187317	7016575
605	43797818	701702	4185298	7019997
606	43831893	700347	4187314	7023410
607	43865942	698994	4185301	7026815
608	43899966	697645	4187311	7030211
609	43933965	696298	4185304	7033598
610	43967938	694954	4187307	7036976
611	44001886	693612	4185307	7006598
612	44035809	692273	4187304	7009993
613	44069707	690937	4185309	7013379
614	44103579	689604	4187301	7016757
615	44137427	688274	4185312	7020126
616	44171249	686946	4187298	7023487
617	44205047	685621	4185315	7026839
618	44238820	684298	4187294	7030183
619	44272568	682978	4185318	7033518
620	44306291	681661	4187291	7036844
621	44339990	680347	4185320	7006930
622	44373664	679035	4187288	7010272
623	44407313	677726	4185323	7013607
624	44440938	676420	4187285	7016933
625	44474539	675116	4185326	7020251
626	44508115	673815	4187282	7023561
627	44541667	672516	4185329	7026862
628	44575194	671220	4187279	7030155
629	44608698	669927	4185331	7033440
630	44642177	668637	4187276	7036717
631	44675633	667348	4185334	7007251
632	44709064	666063	4187273	7010543
633	44742471	664780	4185337	7013827
634	44775855	663500	4187270	7017103
635	44809214	662222	4185340	7020372
636	44842550	660947	4187267	7023632
637	44875862	659674	4185342	7026884
638	44909150	658404	4187265	7030128
639	44942415	657137	4185345	7033365
640	44975657	655872	4187262	7036593
641	45008874	654609	4185348	7007562
642	45042069	653349	4187259	7010805
643	45075239	652092	4185350	7014041
644	45108387	650837	4187256	7017268
645	45141511	649585	4185353	7020489
646	45174612	648335	4187254	7023701
647	45207690	647087	4185356	7026905
648	45240745	645842	4187251	7030102
649	45273777	644600	4185358	7033291
650	45306786	643360	4187248	7036472
651	45339771	642122	4185361	7007864
652	45372734	640887	4187246	7011059
653	45405674	639655	4185364	7014248
654	45438592	638425	4187243	7017428
655	45471486	637197	4185366	7020602
656	45504358	635972	4187240	7023767
657	45537207	634749	4185369	7026926
658	45570034	633528	4187238	7030076
659	45602838	632310	4185371	7033220
660	45635619	631095	4187235	7036355
661	45668379	629881	4185374	7008156
662	45701116	628671	4187233	7011305
663	45733830	627462	4185377	7014448
664	45766522	626256	4187230	7017583
665	45799192	625052	4185379	7020711
